Transferring V5 to download channel
Established terminal connection
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 68742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 345522, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334353968742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 346012, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 346022, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 346032, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 346042, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334363068742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 346082, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334363039322c20726967687420706f732c202d352e33363033342c206c65667420706f732c20322e32343632342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c68742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 346112, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334363132322c20726967687420706f732c202d352e33363033342c206c65667420706f732c20322e32343632342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c68742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 346162, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 346172, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 346182, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 346192, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334363268742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 346232, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334363234322c20726967687420706f732c202d352e33363033342c206c65667420706f732c20322e32343632342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c68742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 346262, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334363237322c20726967687420706f732c202d352e33363033342c206c65667420706f732c20322e32343632342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c68742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 346292, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334363330322c20726967687420706f732c202d352e33363033342c206c65667420706f732c20322e32343632342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c68742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 346332, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334363334322c20726967687420706f732c202d352e33363033342c206c65667420706f732c20322e32343632342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c68742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 346362, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334363337322c20726967687420706f732c202d352e33363033342c206c65667420706f732c20322e32343632342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c68742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 346392, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334363430322c20726967687420706f732c202d352e33363033342c206c65667420706f732c20322e32343632342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c68742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 346442, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 346452, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 346462, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 346472, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334363468742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 346512, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 346522, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 346532, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 346542, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334363568742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 346582, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 346592, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 346602, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 346612, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334363668742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 346642, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334363635322c20726967687420706f732c202d352e33363033342c206c65667420706f732c20322e32343632342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c68742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 346672, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334363638322c20726967687420706f732c202d352e33363033342c206c65667420706f732c20322e32343632342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c68742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 346722, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334363733322c20726967687420706f732c202d352e33363033342c206c65667420706f732c20322e32343632342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c68742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 346752, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334363736322c20726967687420706f732c202d352e33363033342c206c65667420706f732c20322e32343632342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c68742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 346792, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334363830322c20726967687420706f732c202d352e33363033342c206c65667420706f732c20322e32343632342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c68742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 346832, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 346842, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 346852, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 346862, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334363868742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 346892, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 346902, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 346912, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 346922, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334363968742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 346952, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334363936322c20726967687420706f732c202d352e33363033342c206c65667420706f732c20322e32343632342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c68742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 346992, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 347002, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 347012, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 347022, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334373068742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 347062, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 347072, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 347082, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 347092, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334373168742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 347122, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334373133322c20726967687420706f732c202d352e33363033342c206c65667420706f732c20322e32343632342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c68742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 347152, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334373136322c20726967687420706f732c202d352e33363033342c206c65667420706f732c20322e32343632342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c68742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 347192, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334373230322c20726967687420706f732c202d352e33363033342c206c65667420706f732c20322e32343632342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c68742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 347222, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334373233322c20726967687420706f732c202d352e33363033342c206c65667420706f732c20322e32343632342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c68742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 347282, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 347292, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 347302, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 347312, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334373368742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 347362, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 347372, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 347382, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 347392, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334373468742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 347432, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 347442, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 347452, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 347462, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334373468742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 347502, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 347512, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 347522, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 347532, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334373568742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 347562, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334373537322c20726967687420706f732c202d352e33363033342c206c65667420706f732c20322e32343632342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c68742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 347592, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334373630322c20726967687420706f732c202d352e33363033342c206c65667420706f732c20322e32343632342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c68742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 347622, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334373633322c20726967687420706f732c202d352e33363033342c206c65667420706f732c20322e32343632342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c68742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 347662, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334373637322c20726967687420706f732c202d352e33363033342c206c65667420706f732c20322e32343632342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c68742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 347692, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 347702, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 347712, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 347722, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334373768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 347762, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334373737322c20726967687420706f732c202d352e33363033342c206c65667420706f732c20322e32343632342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c68742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 347792, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 347802, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 347812, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 347822, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334373868742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 347872, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 347882, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 347892, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 347902, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334373968742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 347942, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 347952, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 347962, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 347972, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334373968742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 348002, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 348012, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 348022, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 348032, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334383068742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 348062, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334383037322c20726967687420706f732c202d352e33363033342c206c65667420706f732c20322e32343632342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c68742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 348102, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 348112, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 348122, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 348132, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334383168742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 348172, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334383138322c20726967687420706f732c202d352e33363033342c206c65667420706f732c20322e32343632342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c68742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 348202, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334383231322c20726967687420706f732c202d352e33363033342c206c65667420706f732c20322e32343632342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c68742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 348232, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334383234322c20726967687420706f732c202d352e33363033342c206c65667420706f732c20322e32343632342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c68742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 348262, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334383237322c20726967687420706f732c202d352e33363033342c206c65667420706f732c20322e32343632342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c68742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 348292, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334383330322c20726967687420706f732c202d352e33363033342c206c65667420706f732c20322e32343632342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c68742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
